266,(80-67)*15+15,0,8*15+15,266,(98-67)*15+15,266,(95-67)*15+15,0,10*15+15,133,(39-34)*15+15,0,13*15+15,133,(46-34)*15+15,0,28*15+15,266,(79-67)*15+15,133,(50-34)*15+15,0,4*15+15,133,(49-34)*15+15,0,26*15+15,133,(43-34)*15+15,0,25*15+15,266,(84-67)*15+15,0,3*15+15,133,(53-34)*15+15,266,(82-67)*15+15,133,(34-34)*15+15,266,(88-67)*15+15,0,6*15+15,133,(63-34)*15+15,0,1*15+15,133,(56-34)*15+15,266,(93-67)*15+15,266,(99-67)*15+15,133,(42-34)*15+15,0,19*15+15,133,(41-34)*15+15,266,(91-67)*15+15,266,(86-67)*15+15,266,(76-67)*15+15,266,(68-67)*15+15,133,(52-34)*15+15,266,(71-67)*15+15,266,(87-67)*15+15,0,5*15+15,266,(78-67)*15+15,266,(73-67)*15+15,266,(83-67)*15+15,266,(85-67)*15+15,0,20*15+15,133,(65-34)*15+15,0,27*15+15,266,(81-67)*15+15,133,(57-34)*15+15,0,30*15+15,133,(61-34)*15+15,0,29*15+15,133,(45-34)*15+15,0,0*15+15,0,23*15+15,133,(37-34)*15+15,266,(92-67)*15+15,133,(62-34)*15+15,133,(60-34)*15+15,133,(40-34)*15+15,133,(36-34)*15+15,0,22*15+15,266,(89-67)*15+15,133,(55-34)*15+15,266,(74-67)*15+15,0,14*15+15,266,(77-67)*15+15,133,(58-34)*15+15,133,(44-34)*15+15,266,(70-67)*15+15,133,(48-34)*15+15,0,12*15+15,0,15*15+15,133,(51-34)*15+15,266,(72-67)*15+15,266,(97-67)*15+15,0,21*15+15,266,(75-67)*15+15,0,33*15+15,266,(69-67)*15+15,133,(59-34)*15+15,133,(64-34)*15+15,0,11*15+15,0,16*15+15,0,18*15+15,266,(94-67)*15+15,0,24*15+15,0,9*15+15,0,32*15+15,0,2*15+15,266,(90-67)*15+15,133,(66-34)*15+15,0,7*15+15,266,(67-67)*15+15,133,(35-34)*15+15,133,(38-34)*15+15,133,(54-34)*15+15,0,31*15+15,0,17*15+15,133,(47-34)*15+15,266,(96-67)*15+15,1470031855
266,210,0,135,266,480,266,435,0,165,133,90,0,210,133,195,0,435,266,195,133,255,0,75,133,240,0,405,133,150,0,390,266,270,0,60,133,300,266,240,133,15,266,330,0,105,133,450,0,30,133,345,266,405,266,495,133,135,0,300,133,120,266,375,266,300,266,150,266,30,133,285,266,75,266,315,0,90,266,180,266,105,266,255,266,285,0,315,133,480,0,420,266,225,133,360,0,465,133,420,0,450,133,180,0,16,0,360,133,60,266,390,133,435,133,405,133,105,133,45,0,345,266,345,133,330,266,120,0,225,266,165,133,375,133,165,266,60,133,225,0,195,0,240,133,270,266,90,266,465,0,330,266,135,0,510,266,45,133,390,133,465,0,180,0,255,0,285,266,420,0,375,0,150,0,495,0,45,266,360,133,495,0,120,266,15,133,30,133,75,133,315,0,480,0,270,133,210,266,450,1470031885
266,210,0,135,266,480,266,435,0,165,133,90,0,210,133,195,0,435,266,195,133,255,0,75,133,240,0,405,133,150,0,390,266,270,0,60,133,300,266,240,133,15,266,330,0,105,133,450,0,30,133,345,266,405,266,495,133,135,0,300,133,120,266,375,266,300,266,150,266,30,133,285,266,75,266,315,0,90,266,180,266,105,266,255,266,285,0,315,133,480,0,420,266,225,133,360,0,465,133,420,0,450,133,180,450,65,0,360,133,60,266,390,133,435,133,405,133,105,133,45,0,345,266,345,133,330,266,120,0,225,266,165,133,375,133,165,266,60,133,225,0,195,0,240,133,270,266,90,266,465,0,330,266,135,0,510,266,45,133,390,133,465,0,180,0,255,0,285,266,420,0,375,0,150,0,495,0,45,266,360,133,495,0,120,266,15,133,30,133,75,133,315,0,480,0,270,133,210,266,450,1470031900
266,210,461,106,266,480,266,435,0,165,133,90,0,210,133,195,0,435,266,195,133,255,0,75,133,240,0,405,133,150,0,390,266,270,0,60,133,300,266,240,133,15,266,330,0,105,133,450,0,30,133,345,266,405,266,495,133,135,0,300,133,120,266,375,266,300,266,150,266,30,133,285,266,75,266,315,0,90,266,180,266,105,266,255,266,285,0,315,133,480,0,420,266,225,133,360,0,465,133,420,0,450,133,180,450,65,0,360,133,60,266,390,133,435,133,405,133,105,133,45,0,345,266,345,133,330,266,120,0,225,266,165,133,375,133,165,266,60,133,225,0,195,0,240,133,270,266,90,266,465,0,330,266,135,0,510,266,45,133,390,133,465,0,180,0,255,0,285,266,420,0,375,0,150,0,495,0,45,266,360,133,495,0,120,266,15,133,30,133,75,133,315,0,480,0,270,133,210,266,450,1470031915
266,210,461,106,266,480,266,435,0,165,133,90,0,210,133,195,0,435,266,195,133,255,0,75,133,240,0,405,133,150,411,36,266,270,0,60,133,300,266,240,133,15,266,330,0,105,133,450,0,30,133,345,266,405,266,495,133,135,0,300,133,120,266,375,266,300,266,150,266,30,133,285,266,75,266,315,0,90,266,180,266,105,266,255,266,285,0,315,133,480,0,420,266,225,133,360,0,465,133,420,0,450,133,180,450,65,0,360,133,60,266,390,133,435,133,405,133,105,133,45,0,345,266,345,133,330,266,120,0,225,266,165,133,375,133,165,266,60,133,225,0,195,0,240,133,270,266,90,266,465,0,330,266,135,0,510,266,45,133,390,133,465,0,180,0,255,0,285,266,420,0,375,0,150,0,495,0,45,266,360,133,495,0,120,266,15,133,30,133,75,133,315,0,480,0,270,133,210,266,450,1470031930
266,210,461,106,266,480,266,435,0,165,133,90,0,210,133,195,0,435,266,195,133,255,0,75,133,240,0,405,133,150,411,36,266,270,0,60,133,300,266,240,133,15,266,330,0,105,133,450,0,30,133,345,266,405,266,495,133,135,0,300,133,120,266,375,266,300,266,150,266,30,133,285,266,75,266,315,0,90,266,180,266,105,266,255,266,285,0,315,133,480,0,420,266,225,133,360,0,465,133,420,0,450,133,180,450,65,0,360,461,23,266,390,133,435,133,405,133,105,133,45,0,345,266,345,133,330,266,120,0,225,266,165,133,375,539,41,266,60,133,225,0,195,0,240,133,270,266,90,266,465,0,330,266,135,0,510,266,45,133,390,133,465,0,180,0,255,0,285,266,420,0,375,0,150,0,495,0,45,266,360,133,495,0,120,266,15,133,30,133,75,133,315,0,480,0,270,133,210,266,450,1470031945
266,210,461,106,266,480,266,435,0,165,133,90,0,210,133,195,0,435,266,195,133,255,0,75,133,240,0,405,484,37,411,36,266,270,0,60,133,300,266,240,133,15,266,330,0,105,133,450,0,30,133,345,266,405,266,495,133,135,0,300,133,120,266,375,266,300,266,150,266,30,133,285,266,75,266,315,0,90,266,180,266,105,266,255,266,285,0,315,133,480,0,420,266,225,133,360,0,465,133,420,0,450,133,180,450,65,0,360,461,23,266,390,133,435,133,405,133,105,133,45,0,345,266,345,133,330,266,120,0,225,266,165,133,375,132,163,266,60,133,225,0,195,0,240,133,270,266,90,266,465,0,330,266,135,0,510,266,45,133,390,133,465,0,180,0,255,0,285,266,420,0,375,0,150,0,495,0,45,266,360,133,495,0,120,266,15,133,30,133,75,133,315,0,480,0,270,133,210,266,450,1470031960
266,210,461,106,266,480,266,435,0,165,133,90,0,210,133,195,0,435,266,195,133,255,0,75,133,240,0,405,484,37,411,36,266,270,0,60,133,300,266,240,133,15,266,330,0,105,133,450,0,30,133,345,266,405,266,495,133,135,0,300,133,120,266,375,266,300,266,150,266,30,409,135,266,75,266,315,0,90,266,180,266,105,266,255,266,285,0,315,133,480,0,420,266,225,133,360,0,465,133,420,0,450,133,180,450,65,0,360,461,23,266,390,133,435,133,405,133,105,133,45,0,345,266,345,133,330,266,120,0,225,266,165,133,375,132,163,266,60,133,225,0,195,0,240,133,270,266,90,266,465,0,330,266,135,0,510,266,45,133,390,133,465,0,180,0,255,0,285,266,420,0,375,0,150,0,495,0,45,266,360,133,495,0,120,266,15,133,30,133,75,133,315,0,480,0,270,133,210,266,450,1470031975
266,210,461,106,266,480,266,435,0,165,133,90,0,210,133,195,0,435,266,195,133,255,0,75,133,240,0,405,484,37,411,36,266,270,0,60,133,300,266,240,133,15,266,330,0,105,133,450,0,30,133,345,266,405,266,495,133,135,0,300,133,120,266,375,266,300,266,150,266,30,409,135,266,75,266,315,0,90,266,180,266,105,266,255,266,285,0,315,133,480,0,420,266,225,133,360,0,465,133,420,0,450,133,180,450,65,0,360,461,23,266,390,133,435,133,405,133,105,133,45,0,345,266,345,133,330,266,120,0,225,266,165,133,375,132,163,266,60,133,225,0,195,0,240,133,270,266,90,266,465,0,330,266,135,0,510,266,45,133,390,133,465,0,180,0,255,0,285,266,420,0,375,0,150,0,495,0,45,266,360,133,495,0,120,266,15,133,30,133,75,133,315,0,480,0,270,133,210,266,450,1470031990
266,210,461,106,266,480,266,435,0,165,133,90,0,210,133,195,0,435,266,195,133,255,0,75,133,240,0,405,484,37,411,36,614,59,0,60,133,300,266,240,133,15,563,35,0,105,133,450,0,30,133,345,266,405,266,495,133,135,0,300,133,120,266,375,266,300,266,150,266,30,409,135,266,75,266,315,0,90,266,180,266,105,266,255,266,285,0,315,133,480,0,420,266,225,133,360,0,465,133,420,0,450,133,180,450,65,0,360,461,23,266,390,133,435,133,405,133,105,133,45,0,345,266,345,133,330,266,120,0,225,266,165,133,375,132,163,266,60,133,225,0,195,0,240,133,270,266,90,266,465,0,330,266,135,0,510,266,45,133,390,133,465,0,180,0,255,0,285,266,420,0,375,0,150,0,495,0,45,266,360,133,495,0,120,266,15,133,30,133,75,133,315,0,480,0,270,133,210,266,450,1470032005
266,210,461,106,593,124,266,435,0,165,133,90,0,210,133,195,0,435,266,195,133,255,0,75,133,240,0,405,484,37,411,36,614,59,0,60,133,300,266,240,133,15,563,35,0,105,133,450,0,30,133,345,266,405,416,20,133,135,0,300,133,120,266,375,266,300,266,150,266,30,409,135,266,75,266,315,0,90,266,180,266,105,266,255,266,285,0,315,133,480,0,420,266,225,133,360,0,465,133,420,0,450,133,180,450,65,0,360,461,23,463,48,133,435,133,405,133,105,133,45,0,345,266,345,133,330,266,120,0,225,266,165,133,375,132,163,266,60,133,225,0,195,0,240,133,270,266,90,266,465,0,330,266,135,0,510,266,45,133,390,133,465,0,180,0,255,0,285,266,420,0,375,0,150,0,495,0,45,266,360,133,495,0,120,266,15,133,30,133,75,133,315,0,480,0,270,133,210,266,450,1470032020
266,210,461,106,563,51,506,128,0,165,133,90,0,210,133,195,0,435,266,195,133,255,0,75,133,240,0,405,484,37,411,36,614,59,0,60,133,300,266,240,133,15,563,35,0,105,133,450,0,30,133,345,266,405,416,20,133,135,0,300,133,120,266,375,266,300,266,150,266,30,409,135,266,75,266,315,0,90,266,180,266,105,266,255,266,285,0,315,133,480,0,420,266,225,133,360,0,465,133,420,0,450,133,180,450,65,0,360,461,23,463,48,133,435,133,405,133,105,133,45,0,345,266,345,133,330,266,120,0,225,266,165,133,375,132,163,266,60,133,225,0,195,0,240,133,270,266,90,266,465,0,330,266,135,0,510,266,45,133,390,133,465,0,180,0,255,0,285,266,420,0,375,0,150,0,495,0,45,266,360,133,495,0,120,266,15,133,30,133,75,133,315,0,480,0,270,133,210,266,450,1470032035
