266,(69-67)*15+15,0,9*15+15,266,(75-67)*15+15,266,(80-67)*15+15,0,30*15+15,133,(54-34)*15+15,133,(55-34)*15+15,133,(36-34)*15+15,133,(60-34)*15+15,266,(92-67)*15+15,266,(79-67)*15+15,0,13*15+15,133,(37-34)*15+15,0,4*15+15,266,(99-67)*15+15,133,(57-34)*15+15,0,6*15+15,133,(41-34)*15+15,266,(89-67)*15+15,266,(68-67)*15+15,133,(64-34)*15+15,133,(44-34)*15+15,266,(97-67)*15+15,266,(86-67)*15+15,0,22*15+15,0,26*15+15,0,33*15+15,0,10*15+15,0,28*15+15,133,(40-34)*15+15,133,(56-34)*15+15,266,(72-67)*15+15,0,2*15+15,0,17*15+15,0,1*15+15,266,(67-67)*15+15,0,19*15+15,266,(91-67)*15+15,133,(52-34)*15+15,0,11*15+15,0,8*15+15,133,(46-34)*15+15,133,(49-34)*15+15,133,(45-34)*15+15,133,(42-34)*15+15,266,(74-67)*15+15,0,7*15+15,133,(59-34)*15+15,133,(43-34)*15+15,266,(94-67)*15+15,133,(62-34)*15+15,0,25*15+15,133,(48-34)*15+15,0,27*15+15,266,(87-67)*15+15,0,29*15+15,133,(38-34)*15+15,266,(93-67)*15+15,266,(84-67)*15+15,0,24*15+15,0,12*15+15,266,(95-67)*15+15,266,(76-67)*15+15,133,(39-34)*15+15,133,(63-34)*15+15,0,20*15+15,266,(82-67)*15+15,0,16*15+15,133,(35-34)*15+15,266,(81-67)*15+15,266,(90-67)*15+15,133,(61-34)*15+15,266,(73-67)*15+15,0,18*15+15,266,(88-67)*15+15,266,(83-67)*15+15,133,(34-34)*15+15,133,(50-34)*15+15,133,(66-34)*15+15,0,31*15+15,133,(47-34)*15+15,0,14*15+15,0,5*15+15,0,32*15+15,266,(70-67)*15+15,0,3*15+15,133,(58-34)*15+15,0,23*15+15,0,15*15+15,266,(96-67)*15+15,266,(77-67)*15+15,133,(53-34)*15+15,0,0*15+15,0,21*15+15,266,(98-67)*15+15,266,(71-67)*15+15,266,(78-67)*15+15,266,(85-67)*15+15,133,(51-34)*15+15,133,(65-34)*15+15,1466849317
266,45,0,150,266,135,266,210,0,465,133,315,133,330,133,45,133,405,266,390,266,195,0,210,133,60,0,75,266,495,133,360,0,105,133,120,266,345,266,30,133,465,133,165,266,465,266,300,0,345,0,405,0,510,0,165,0,435,133,105,133,345,266,90,0,45,0,270,0,30,266,15,0,300,266,375,133,285,0,180,0,135,133,195,133,240,133,180,133,135,266,120,0,120,133,390,133,150,266,420,133,435,0,390,133,225,0,420,266,315,0,450,133,75,266,405,266,270,0,375,0,195,266,435,266,150,133,90,133,450,0,315,266,240,0,255,133,30,266,225,266,360,133,420,266,105,0,285,266,330,266,255,133,15,133,255,133,495,0,480,133,210,0,225,0,90,0,495,266,60,0,60,133,375,0,360,0,240,266,450,266,165,133,300,0,15,0,330,266,480,266,75,266,180,266,285,133,270,133,480,1466849410
266,45,0,150,266,135,266,210,0,465,133,315,133,330,133,45,133,405,266,390,266,195,0,210,133,60,0,75,266,495,133,360,0,105,133,120,266,345,266,30,133,465,133,165,266,465,266,300,0,345,0,405,0,510,0,165,0,435,133,105,133,345,266,90,0,45,0,270,0,30,266,15,0,300,266,375,133,285,0,180,0,135,133,195,133,240,133,180,133,135,266,120,0,120,133,390,133,150,266,420,133,435,0,390,133,225,0,420,266,315,0,450,133,75,266,405,266,270,0,375,0,195,266,435,266,150,133,90,133,450,0,315,266,240,0,255,133,30,266,225,266,360,133,420,266,105,0,285,266,330,266,255,133,15,133,255,133,495,0,480,133,210,0,225,0,90,0,495,266,60,0,60,133,375,0,360,0,240,266,450,266,165,133,300,0,15,0,330,266,480,266,75,266,180,266,285,133,270,133,480,1466849425
266,45,0,150,266,135,266,210,0,465,133,315,133,330,133,45,133,405,266,390,266,195,0,210,133,60,0,75,266,495,133,360,0,105,133,120,266,345,266,30,133,465,133,165,266,465,266,300,0,345,0,405,0,510,0,165,0,435,133,105,133,345,266,90,0,45,0,270,0,30,440,54,0,300,266,375,133,285,0,180,0,135,133,195,133,240,133,180,133,135,266,120,0,120,133,390,133,150,266,420,133,435,0,390,133,225,0,420,266,315,0,450,133,75,266,405,266,270,0,375,0,195,266,435,266,150,133,90,133,450,0,315,266,240,0,255,133,30,266,225,266,360,133,420,266,105,0,285,266,330,266,255,133,15,133,255,133,495,0,480,133,210,0,225,0,90,0,495,266,60,0,60,133,375,0,360,0,240,266,450,266,165,133,300,0,15,0,330,266,480,266,75,266,180,266,285,133,270,133,480,1466849440
266,45,0,150,266,135,266,210,0,465,133,315,133,330,133,45,133,405,266,390,266,195,0,210,133,60,449,72,266,495,133,360,0,105,133,120,266,345,266,30,133,465,133,165,266,465,266,300,0,345,0,405,0,510,0,165,0,435,133,105,133,345,266,90,0,45,0,270,0,30,440,54,0,300,266,375,133,285,0,180,0,135,133,195,133,240,133,180,133,135,266,120,0,120,133,390,133,150,266,420,133,435,0,390,133,225,0,420,266,315,0,450,133,75,266,405,266,270,0,375,0,195,266,435,266,150,454,93,133,450,0,315,266,240,0,255,133,30,266,225,266,360,133,420,266,105,0,285,266,330,266,255,133,15,133,255,133,495,0,480,133,210,0,225,0,90,0,495,266,60,0,60,133,375,0,360,0,240,266,450,266,165,133,300,0,15,0,330,266,480,266,75,266,180,266,285,133,270,133,480,1466849455
266,45,0,150,266,135,266,210,0,465,133,315,133,330,133,45,133,405,266,390,266,195,0,210,133,60,449,72,266,495,133,360,0,105,133,120,266,345,266,30,133,465,133,165,266,465,266,300,0,345,0,405,0,510,0,165,0,435,133,105,133,345,266,90,0,45,0,270,0,30,440,54,0,300,266,375,133,285,0,180,0,135,133,195,133,240,133,180,133,135,266,120,0,120,133,390,133,150,266,420,133,435,0,390,133,225,0,420,266,315,0,450,133,75,266,405,266,270,0,375,0,195,266,435,266,150,440,89,133,450,0,315,266,240,0,255,133,30,266,225,266,360,133,420,266,105,0,285,266,330,266,255,133,15,133,255,133,495,0,480,133,210,0,225,0,90,0,495,266,60,0,60,133,375,0,360,0,240,266,450,266,165,133,300,0,15,0,330,266,480,266,75,266,180,266,285,133,270,133,480,1466849470
266,45,0,150,266,135,266,210,0,465,133,315,133,330,133,45,133,405,266,390,266,195,0,210,133,60,449,72,266,495,133,360,0,105,133,120,266,345,266,30,133,465,133,165,266,465,266,300,0,345,0,405,0,510,0,165,0,435,133,105,133,345,266,90,0,45,0,270,0,30,440,54,0,300,266,375,133,285,0,180,0,135,133,195,133,240,133,180,133,135,266,120,0,120,133,390,133,150,266,420,133,435,0,390,133,225,0,420,266,315,0,450,133,75,266,405,266,270,0,375,0,195,266,435,266,150,440,89,133,450,0,315,266,240,0,255,133,30,266,225,266,360,133,420,266,105,0,285,266,330,266,255,133,15,133,255,133,495,0,480,133,210,0,225,0,90,0,495,266,60,0,60,133,375,0,360,0,240,266,450,266,165,133,300,0,15,0,330,266,480,266,75,266,180,266,285,133,270,133,480,1466849485
266,45,0,150,266,135,266,210,0,465,133,315,133,330,133,45,133,405,266,390,266,195,0,210,133,60,449,72,266,495,133,360,0,105,133,120,266,345,266,30,133,465,133,165,266,465,266,300,0,345,0,405,408,139,0,165,0,435,133,105,133,345,266,90,0,45,0,270,0,30,440,54,0,300,266,375,133,285,0,180,0,135,133,195,133,240,133,180,133,135,266,120,0,120,133,390,133,150,277,412,133,435,0,390,133,225,0,420,266,315,0,450,133,75,266,405,266,270,0,375,0,195,266,435,266,150,440,89,133,450,0,315,266,240,0,255,133,30,266,225,266,360,133,420,266,105,0,285,266,330,266,255,133,15,133,255,133,495,0,480,133,210,0,225,0,90,0,495,266,60,0,60,133,375,0,360,0,240,266,450,266,165,133,300,0,15,0,330,266,480,266,75,266,180,266,285,133,270,133,480,1466849500
266,45,0,150,266,135,266,210,0,465,133,315,133,330,133,45,133,405,266,390,266,195,0,210,133,60,449,72,266,495,133,360,0,105,133,120,266,345,266,30,133,465,133,165,266,465,266,300,0,345,0,405,408,139,0,165,0,435,133,105,133,345,266,90,0,45,0,270,0,30,440,54,0,300,266,375,133,285,0,180,0,135,133,195,133,240,133,180,133,135,266,120,0,120,133,390,133,150,469,142,133,435,0,390,133,225,0,420,266,315,0,450,133,75,266,405,266,270,0,375,0,195,266,435,266,150,440,89,133,450,0,315,266,240,0,255,133,30,266,225,266,360,133,420,266,105,0,285,266,330,266,255,133,15,133,255,133,495,0,480,133,210,0,225,0,90,0,495,266,60,0,60,133,375,0,360,0,240,266,450,266,165,133,300,0,15,0,330,266,480,266,75,266,180,266,285,133,270,133,480,1466849515
266,45,0,150,266,135,266,210,0,465,133,315,133,330,133,45,133,405,266,390,266,195,0,210,133,60,449,72,266,495,133,360,0,105,133,120,266,345,266,30,133,465,133,165,266,465,266,300,0,345,0,405,408,139,0,165,523,56,133,105,133,345,266,90,0,45,0,270,0,30,440,54,0,300,266,375,133,285,0,180,0,135,133,195,133,240,133,180,133,135,266,120,0,120,133,390,133,150,469,142,133,435,0,390,133,225,0,420,266,315,0,450,133,75,266,405,266,270,0,375,0,195,266,435,266,150,440,89,133,450,0,315,266,240,0,255,133,30,266,225,266,360,133,420,266,105,0,285,266,330,266,255,133,15,133,255,133,495,0,480,133,210,0,225,0,90,0,495,266,60,0,60,133,375,0,360,0,240,266,450,266,165,133,300,0,15,0,330,266,480,266,75,266,180,266,285,133,270,133,480,1466849530
266,45,0,150,266,135,266,210,0,465,133,315,133,330,133,45,133,405,266,390,266,195,0,210,133,60,449,72,266,495,133,360,0,105,133,120,266,345,266,30,133,465,133,165,266,465,266,300,0,345,0,405,408,139,0,165,523,56,133,105,133,345,266,90,0,45,0,270,0,30,440,54,0,300,266,375,133,285,0,180,0,135,133,195,133,240,133,180,133,135,266,120,0,120,133,390,133,150,469,142,133,435,0,390,133,225,0,420,266,315,0,450,133,75,266,405,266,270,0,375,0,195,266,435,266,150,440,89,133,450,0,315,266,240,0,255,133,30,266,225,266,360,133,420,266,105,0,285,266,330,266,255,133,15,133,255,133,495,0,480,133,210,0,225,0,90,0,495,266,60,0,60,133,375,0,360,0,240,266,450,266,165,133,300,0,15,0,330,266,480,266,75,266,180,266,285,133,270,133,480,1466849545
